ID	readAndUnderstood	oppToAskAboutStudy	questionsAnswered	withdrawAtAnyTime	permissionToShareData	agreeToParticipate	careerStatus	engagement	contribImprvDoc	contribSuppOthers	contribFixBugs	contribAddFeatures	contribProvTransl	contribOther	contribOtherDesc	deterrentsLackOfInterest	deterrentsLackOfTime	deterrentsDontKnowHowToStart	deterrentsLackOfCodingSkills	deterrentsNotConfidentOfWelcome	deterrentsUnawareContributingWasPossible	workshopsOnContributing	gender	genderDesc	genderAffected	nonHeteroCommunity	nonHeteroDesc	nonHeteroAffected	raceCulture	raceCultureDesc	raceCultureAffected	disability	disabilityDesc	disabilityAffected	domLangEnglish	domLangDesc	domLangAffected	anonymityCheck	genderNegPerc	genderHideID	genderIgnored	genderDerisive	genderMicroaggressions	genderSelfDoubt	genderStereotypeThreat	genderOthersLikeMe	nonHeteroNegPerc	nonHeteroHideID	nonHeteroIgnored	nonHeteroDerisive	nonHeteroMicroaggressions	nonHeteroSelfDoubt	nonHeteroStereotypeThreat	nonHeteroOthersLikeMe	raceCultureNegPerc	raceCultureHideID	raceCultureIgnored	raceCultureDerisive	raceCultureMicroaggressions	raceCultureSelfDoubt	raceCultureStereotypeThreat	raceCultureOthersLikeMe	disabilityNegPerc	disabilityHideID	disabilityIgnored	disabilityDerisive	disabilityMicroaggressions	disabilitySelfDoubt	disabilityStereotypeThreat	disabilityOthersLikeMe	domLangNegPerc	domLangHideID	domLangIgnored	domLangDerisive	domLangMicroaggressions	domLangSelfDoubt	domLangStereotypeThreat	domLangOthersLikeMe	awareOfCodeOfConduct	psychopyDocumentationEasy	trustCodeWillBeEnforced
1	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	5	5	5	3	1	4	woman	NA	No	No	NA	NA	Yes	NA	No	Yes	NA	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	5	7
2	Yes	Yes	Yes	Yes	Yes	Yes	Technical - junior	Frequent contributor	Unselected	Selected	Selected	Selected	Unselected	Unselected	NA	1	4	2	2	1	1	3	man	NA	Yes	Yes	bisexual	No	No	NA	NA	Yes	autism	Yes	Yes	NA	NA	Yes	1	1	1	1	1	1	1	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	1	1	1	1	6	3	1	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	7
3	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent contributor	Selected	Selected	Selected	Unselected	Unselected	Selected	I am part of the core team and I help with testing and shaping new features.	1	1	1	3	1	1	3	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	4	7
4	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - senior	Senior developer	Selected	Selected	Selected	Selected	Unselected	Unselected	NA	1	4	1	1	1	1	1	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
7	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	3	3	4	5	3	5	man	NA	No	Yes	gay	No	No	NA	NA	No	NA	NA	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
8	Yes	Yes	Yes	Yes	Yes	Yes	Technical - senior	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	4	4	1	1	3	woman	NA	No	No	NA	NA	No	NA	NA	Yes	adhd	No	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
9	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - senior	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	5	1	5	5	1	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
10	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	4	4	4	1	3	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
11	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	4	5	4	4	2	3	3	woman	NA	NA	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	3	4
12	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	5	5	1	1	3	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	italian	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	5	5
13	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	3	3	2	2	2	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	6	5
14	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	3	2	1	1	1	4	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	italian	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	7
15	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	4	4	4	5	1	2	2	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	slovak	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	4	NA
16	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	2	2	3	4	1	1	4	man	NA	No	Yes	homosexual	No	Yes	latin/hispanic	No	No	NA	NA	No	spanish	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	3	4
17	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	5	2	3	2	1	2	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	german	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	3	5
20	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	2	4	4	4	1	3	5	woman	NA	No	No	NA	NA	Yes	jewish	No	No	NA	NA	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	4	5
21	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	5	3	5	1	3	2	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	5	6
22	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	3	5	5	1	4	2	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	portuguese	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	6	4
23	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	3	3	4	1	1	5	man	NA	No	No	NA	NA	No	NA	NA	Yes	adhd, dyspraxia	No	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	4	5
24	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional contributor	Unselected	Unselected	Selected	Unselected	Unselected	Unselected	NA	2	5	1	1	1	1	5	man	NA	No	Yes	gay	No	Yes	latino	No	No	NA	NA	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	1	5
25	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	2	2	3	4	3	3	2	woman	NA	No	Yes	NA	No	Yes	NA	No	No	NA	NA	No	mandarin	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
26	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	2	4	2	3	4	5	man	NA	No	No	NA	NA	Yes	NA	No	No	NA	NA	No	NA	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	7
27	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	2	3	3	3	3	3	woman	NA	No	No	NA	NA	No	NA	NA	Yes	adhd	No	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	5
28	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	2	2	1	1	3	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	7	7
29	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	2	3	1	1	3	woman	NA	No	No	NA	NA	No	NA	NA	Yes	essential tremor affects speech.	No	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	4	6
30	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	4	3	4	1	5	3	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	arabic	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	5	7
31	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	3	5	5	1	1	1	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	french	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
32	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	2	5	3	5	1	2	5	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	greek	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	5
33	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	1	5	5	5	5	3	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
34	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - senior	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	5	3	5	1	1	2	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	3	6
35	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	3	5	1	1	1	1	2	woman	NA	No	Yes	bisexual	No	No	NA	NA	No	NA	NA	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	7	3
36	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	3	5	3	3	2	5	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	7	7
37	Yes	Yes	Yes	Yes	Yes	Yes	Technical - junior	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	1	1	2	2	4	3	not listed	non binary (agender)	No	Yes	homosexual	No	No	NA	NA	Yes	asd	No	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	6
38	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional contributor	Unselected	Selected	Unselected	Unselected	Unselected	Unselected	NA	1	1	2	2	2	2	3	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	korean	Yes	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	1	1	3	No	3	4
39	Yes	Yes	Yes	Yes	Yes	Yes	Technical - senior	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	2	5	1	3	1	1	1	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	6
40	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	3	1	1	2	4	3	man	NA	No	No	NA	NA	Yes	mix of asian and suriname	No	No	NA	NA	No	dutch	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	6	6
41	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Frequent user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	3	5	5	3	4	5	man	NA	No	No	NA	NA	Yes	asian	No	No	NA	NA	No	chinese	Yes	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	1	1	1	1	4	5	7	No	7	4
42	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	5	3	3	3	3	4	man	NA	No	No	NA	NA	Yes	a member of an asian community in north american culture	No	No	NA	NA	No	mandarin chinese	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	5
43	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	4	4	2	5	1	4	4	woman	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	No	swedish	No	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	6	6
44	Yes	Yes	Yes	Yes	Yes	Yes	NA	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	1	2	2	3	1	2	5	woman	NA	No	Yes	queer	No	No	NA	NA	No	NA	NA	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Yes	5	5
45	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - mid career	Occasional contributor	Unselected	Selected	Unselected	Unselected	Unselected	Unselected	NA	1	5	2	2	1	1	2	man	NA	No	No	NA	NA	No	NA	NA	No	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	No	1	5
47	Yes	Yes	Yes	Yes	Yes	Yes	Researcher - early career	Occasional user	Unselected	Unselected	Unselected	Unselected	Unselected	Unselected	NA	NA	5	5	4	3	1	2	man	NA	No	No	NA	NA	No	NA	NA	Yes	adhd, dyspraxia, dyslexia	Yes	Yes	NA	NA	Yes	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	2	2	2	2	7	7	7	NA	NA	NA	NA	NA	NA	NA	NA	Yes	2	7
